Entity,CodeYear,IncomeLevel,Code,Year,PrevalanceCancerP,QualityOfLifeIndex,PurchasingPowerIndex,SafetyIndex,HealthCareIndex,CostOfLivingIndex,PropertyPriceToIncomeRatio,PollutionIndex,ClimateIndex,CT_Scanners,WorkingHours,old%,CurrentHealthExpenditurePerCapita$$
Romania,ROU-2017,High income,ROU,2017,1.633056952,143.04,53.44,72.05,53.11,35.63,10.79,50.9,64.45,,1806,0.326799568,555.1130981
Ukraine,UKR-2017,Lower middle income,UKR,2017,1.602203378,87.49,26.93,48.73,49.81,26.22,22.87,67.26,49.94,,,0.319915879,187.3952179
Belarus,BLR-2017,Upper middle income,BLR,2017,1.574580899,119.23,36.43,77.74,53.76,33.84,18.73,39.64,20.07,,,0.292999155,333.5410767
China,CHN-2017,Upper middle income,CHN,2017,1.454289027,90.95,67.84,66.1,62.25,44.76,23.29,88.96,38.7,,2174.35,0.216646967,437.2567444
Israel,ISR-2017,High income,ISR,2017,1.452405519,157.88,94.47,70.99,74.78,77.74,10.87,61.71,81.01,9.53,1920.61,0.226637479,3118.433594
North Macedonia,MKD-2017,Upper middle income,MKD,2017,1.422487622,116.42,39.85,61.34,63.46,30.93,14.67,83.38,75.54,,,,358.3068848
Bosnia and Herzegovina,BIH-2017,Upper middle income,BIH,2017,1.280815425,139.14,51.29,59.03,61.49,35.05,11.35,60.69,73.29,,,0.287143658,482.1771545
Chile,CHL-2017,High income,CHL,2017,1.237788506,136.2,61.28,52.5,60.97,50.09,10.67,67.67,89.39,,1974,0.215669459,1360.173584
Argentina,ARG-2017,Upper middle income,ARG,2017,1.176868831,139.59,58.4,37.37,73.3,52.57,12.07,53.33,90.67,,1691.54,0.232036402,1529.670044
Qatar,QAT-2017,High income,QAT,2017,0.998635471,132.37,111.28,84.3,66.14,69.2,6.19,73.29,9.26,,,0.023999955,1760.478882
Turkey,TUR-2017,Upper middle income,TUR,2017,0.95246871,129.63,55.64,58.91,71.68,38.6,8.87,70.46,73.19,14.77,1832,0.150750641,442.6176148
United Arab Emirates,ARE-2017,High income,ARE,2017,0.930793187,139.27,116.77,79.34,60.49,67.98,5.6,58.52,8.86,,,0.022624461,1650.018555
Saudi Arabia,SAU-2017,High income,SAU,2017,0.908721275,146.41,138.05,76.35,60.41,48.37,2.85,74.18,17.96,,,0.069283071,1302.768555
Mexico,MEX-2017,Upper middle income,MEX,2017,0.894715491,129.06,60.08,49.68,70.11,29.81,6.94,66.74,60.74,,2255,0.141476534,506.892334
Colombia,COL-2017,Upper middle income,COL,2017,0.875953763,115.38,37.63,48.31,65.79,34.45,19.43,63.9,81.34,,1997.75,0.148543452,489.6445923
Iran,IRN-2017,Lower middle income,IRN,2017,0.863271746,97.17,43.18,49.1,51.55,38.26,13.5,82.51,71.48,,,0.110993998,481.5763855
Malaysia,MYS-2017,Upper middle income,MYS,2017,0.783179443,51.65,73.34,35.25,65.99,40.24,9.53,67.08,-79.43,,2238.27,0.122021254,380.0152283
Brazil,BRA-2017,Upper middle income,BRA,2017,0.775327051,96.15,42.38,29.38,51.7,53.07,16.96,61.17,70.76,,1709.49,0.166236139,940.369751
Jordan,JOR-2017,Upper middle income,JOR,2017,0.704068038,117.47,42.27,56.86,71.92,59.22,7.96,85.73,88.42,,,0.079701535,337.7554016
Thailand,THA-2017,Upper middle income,THA,2017,0.629747052,57.21,34.28,50.22,80.66,43.71,24.43,73.23,-20.21,,2185.45,0.211181422,253.4068298
Vietnam,VNM-2017,Lower middle income,VNM,2017,0.603065672,36.12,24.77,47.04,47.87,40.11,26.76,88.1,-12.87,,2169.59,0.122413131,140.165329
Pakistan,PAK-2017,Lower middle income,PAK,2017,0.597205025,93.41,39.95,45.62,59.05,27.18,12.09,80.08,42.54,,2096.14,0.089748023,42.25715637
Philippines,PHL-2017,Lower middle income,PHL,2017,0.593539368,56.87,36,60.23,69.16,34.71,16.91,70.25,-44.1,,2148.56,0.089828249,123.6938324
South Africa,ZAF-2017,Upper middle income,ZAF,2017,0.556269555,144.72,98.96,24.28,61.72,43.12,3.58,63.56,88.74,,,0.113518559,534.3883667
Egypt,EGY-2017,Lower middle income,EGY,2017,0.543731123,91.81,29.39,47.14,43.73,22.36,10.66,88.88,75.59,,,0.084405647,113.9753799
Sri Lanka,LKA-2017,Lower middle income,LKA,2017,0.537432573,88.99,30.28,65.43,80.04,33.47,17.49,61.9,2.4,,,0.192742229,148.78862
Indonesia,IDN-2017,Lower middle income,IDN,2017,0.426835825,62.02,27.61,50.32,64.8,41.11,21.03,76.41,9.62,,2024.29,0.140156078,111.4498673
India,IND-2017,Lower middle income,IND,2017,0.312306273,101.52,76.73,56.04,69.18,25.08,10.28,76.53,9.3,,2117.01,0.125134936,57.55659103
